[0.607036059327221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01751065555751599, 0.011673770371677328, 0.02918442592919332, 0.005836885185838664, 0.005836885185838664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005836885185838664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023347540743354656, 0.011673770371677328, 0.011673770371677328, 0.011673770371677328, 0.0, 0.0, 0.0, 0.023347540743354656, 0.005836885185838664, 0.0, 0.011673770371677328, 0.0, 0.0, 0.01751065555751599, 0.005836885185838664, 0.0, 0.005836885185838664, 0.0, 0.01751065555751599, 0.01751065555751599, 0.0, 0.0, 0.0, 0.0, 0.005836885185838664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28017048892025587, 0.0642057370442253, 0.0642057370442253, 0.08755327778757996, 0.3210286852211265, 0.05836885185838664, 0.04669508148670931, 0.16926967038932125, 0.23931229261938522, 0.0, 0.023347540743354656, 0.12257458890261194, 0.05836885185838664, 0.2276385222477079, 0.23931229261938522, 0.0817163926017413, 0.005836885185838664, 0.18678032594683724, 0.15759590001764393, 0.30935491484944916, 0.11673770371677328, 0.005836885185838664, 0.07587950741590263, 0.0, 0.11090081853093461, 0.005836885185838664, 0.0, 0.0, 0.0, 0.0, 0.1284114740884506]
[0.6234092571838029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04878855056221066, 0.010841900124935702, 0.03794665043727496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05420950062467851, 0.010841900124935702, 0.005420950062467851, 0.016262850187403553, 0.0, 0.005420950062467851, 0.005420950062467851, 0.0, 0.0, 0.010841900124935702, 0.005420950062467851, 0.0, 0.010841900124935702, 0.016262850187403553, 0.0, 0.005420950062467851, 0.0, 0.016262850187403553, 0.010841900124935702, 0.016262850187403553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2981522534357318, 0.027104750312339256, 0.11383995131182488, 0.15178660174909983, 0.37404555431028175, 0.06505140074961421, 0.09757710112442132, 0.18431230212390695, 0.2222589525611819, 0.0, 0.03252570037480711, 0.11383995131182488, 0.07589330087454992, 0.17347040199897124, 0.20599610237377836, 0.04336760049974281, 0.0, 0.2331008526861176, 0.146365651686632, 0.19515420224884264, 0.09757710112442132, 0.04336760049974281, 0.05963045068714636, 0.0, 0.05420950062467851, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11926090137429272]
[0.6349557265272933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04535398046623523, 0.008246178266588224, 0.024738534799764674, 0.0, 0.004123089133294112, 0.004123089133294112, 0.008246178266588224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.041230891332941125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024738534799764674, 0.008246178266588224, 0.016492356533176447, 0.008246178266588224, 0.004123089133294112, 0.004123089133294112, 0.004123089133294112, 0.0, 0.012369267399882337, 0.004123089133294112, 0.008246178266588224, 0.004123089133294112, 0.016492356533176447, 0.028861623933058786, 0.032984713066352894, 0.032984713066352894, 0.004123089133294112, 0.008246178266588224, 0.020615445666470562, 0.012369267399882337, 0.0, 0.0, 0.004123089133294112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2968624175971761, 0.020615445666470562, 0.06184633699941168, 0.11132340659894102, 0.3422163980634113, 0.07833869353258813, 0.06184633699941168, 0.1690466544650586, 0.2308929914644703, 0.004123089133294112, 0.032984713066352894, 0.0989541391990587, 0.11132340659894102, 0.22676990233117617, 0.2020313675314115, 0.08246178266588225, 0.0, 0.19378518926482327, 0.2061544566647056, 0.21440063493129383, 0.0989541391990587, 0.020615445666470562, 0.06596942613270579, 0.0, 0.04535398046623523, 0.008246178266588224, 0.0, 0.0, 0.0, 0.0, 0.09070796093247047]
[0.6243050678174118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004027774631080077, 0.004027774631080077, 0.0, 0.0, 0.0684721687283613, 0.0, 0.03222219704864061, 0.0, 0.028194422417560535, 0.04430552094188084, 0.04027774631080076, 0.01208332389324023, 0.02013887315540038, 0.0, 0.008055549262160153, 0.008055549262160153, 0.004027774631080077, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03624997167972069, 0.0, 0.02013887315540038, 0.004027774631080077, 0.008055549262160153, 0.0, 0.01208332389324023, 0.0, 0.0, 0.01208332389324023, 0.0, 0.004027774631080077, 0.01208332389324023, 0.0, 0.0, 0.02416664778648046, 0.0, 0.004027774631080077, 0.004027774631080077, 0.016111098524320307, 0.02416664778648046, 0.01208332389324023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18124985839860344, 0.016111098524320307, 0.09666659114592184, 0.08055549262160153, 0.45111075868096856, 0.10472214040808199, 0.028194422417560535, 0.16513875987428314, 0.19333318229184368, 0.0, 0.0, 0.09666659114592184, 0.05638884483512107, 0.1893054076607636, 0.22555537934048428, 0.04430552094188084, 0.0, 0.23361092860264443, 0.17722208376752335, 0.24569425249588467, 0.04833329557296092, 0.04027774631080076, 0.02416664778648046, 0.016111098524320307, 0.08055549262160153, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08861104188376168]
[0.5616021542560816, 0.0, 0.004992019148942948, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03993615319154358, 0.002496009574471474, 0.02496009574471474, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009984038297885895, 0.0, 0.004992019148942948, 0.004992019148942948, 0.004992019148942948, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009984038297885895, 0.0, 0.0, 0.0, 0.002496009574471474, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002496009574471474, 0.007488028723414422, 0.004992019148942948, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2595849957450333, 0.03244812446812916, 0.1722246606385317, 0.12230446914910223, 0.3569293691494208, 0.05491221063837243, 0.06988826808520128, 0.07488028723414422, 0.32947326383023456, 0.04492817234048653, 0.014976057446828844, 0.15974461276617433, 0.0773762968086157, 0.24710494787267592, 0.19968076595771792, 0.059904229787315376, 0.004992019148942948, 0.14726456489381698, 0.2520969670216189, 0.2645770148939762, 0.12729648829804519, 0.03993615319154358, 0.02496009574471474, 0.002496009574471474, 0.06489624893625832, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057408220212843905]
[0.5789166024914634, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031808604532497986, 0.009542581359749395, 0.009542581359749395, 0.0, 0.0, 0.05089376725199678, 0.006361720906499597, 0.01908516271949879, 0.0, 0.0031808604532497986, 0.015904302266248994, 0.006361720906499597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006361720906499597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009542581359749395, 0.012723441812999194, 0.0, 0.0031808604532497986, 0.0, 0.0031808604532497986, 0.0, 0.0031808604532497986, 0.0031808604532497986, 0.0, 0.009542581359749395, 0.0, 0.0, 0.009542581359749395, 0.0, 0.0031808604532497986, 0.0, 0.0, 0.0031808604532497986, 0.012723441812999194, 0.009542581359749395, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24492625490023448, 0.012723441812999194, 0.14313872039624093, 0.15904302266248993, 0.36261809167047704, 0.07952151133124497, 0.06361720906499597, 0.06997892997149557, 0.33080948713797903, 0.02226602317274859, 0.012723441812999194, 0.10496839495724335, 0.057255488158496376, 0.2481071153534843, 0.2162985108209863, 0.09542581359749396, 0.009542581359749395, 0.17176646447548913, 0.23220281308723528, 0.2544688362599839, 0.08906409269099436, 0.02544688362599839, 0.028627744079248188, 0.0031808604532497986, 0.054074627705246577, 0.009542581359749395, 0.0, 0.0, 0.0, 0.0, 0.07315979042474537]
[0.548500590718985, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037243867271042196, 0.0033858061155492905, 0.020314836693295743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0033858061155492905, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010157418346647872, 0.0, 0.0, 0.0033858061155492905, 0.0, 0.0033858061155492905, 0.0, 0.0, 0.0033858061155492905, 0.0, 0.0, 0.0, 0.0, 0.0033858061155492905, 0.0, 0.0033858061155492905, 0.0, 0.0, 0.0, 0.006771612231098581, 0.0033858061155492905, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23700642808845035, 0.027086448924394324, 0.15236127519971807, 0.15236127519971807, 0.3656670604793234, 0.07110192842653511, 0.05755870396433794, 0.09480257123538013, 0.3521238360171262, 0.016929030577746453, 0.013543224462197162, 0.16251869354636594, 0.07110192842653511, 0.20314836693295743, 0.23362062197290104, 0.10157418346647872, 0.006771612231098581, 0.19637675470185886, 0.22007739751070388, 0.2640928770128447, 0.11511740792867588, 0.040629673386591486, 0.04740128561769007, 0.006771612231098581, 0.023700642808845034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07787354065763369]
[0.5521328463326143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02783863090752677, 0.013919315453763384, 0.02319885908960564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004639771817921128, 0.002319885908960564, 0.002319885908960564, 0.002319885908960564, 0.0, 0.002319885908960564, 0.004639771817921128, 0.0, 0.006959657726881692, 0.0, 0.0, 0.002319885908960564, 0.0, 0.004639771817921128, 0.0, 0.006959657726881692, 0.0, 0.002319885908960564, 0.0, 0.004639771817921128, 0.004639771817921128, 0.0, 0.004639771817921128, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26214710771254374, 0.02783863090752677, 0.12527383908387046, 0.14615281226451554, 0.3804612890695325, 0.04639771817921128, 0.09975509408530425, 0.0649568054508958, 0.2899857386200705, 0.018559087271684514, 0.01623920136272395, 0.14383292635555497, 0.08351589272258031, 0.2946255104379916, 0.25054767816774093, 0.09743520817634369, 0.002319885908960564, 0.1995101881706085, 0.1925505304437268, 0.24358802044085923, 0.10671475181218594, 0.04871760408817184, 0.02319885908960564, 0.006959657726881692, 0.030158516816487332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05335737590609297]
[0.6448656188844006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009770691195218192, 0.009770691195218192, 0.0, 0.0, 0.03256897065072731, 0.0, 0.029312073585654578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006513794130145461, 0.0032568970650727305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03256897065072731, 0.013027588260290922, 0.013027588260290922, 0.0, 0.016284485325363654, 0.0032568970650727305, 0.0, 0.0032568970650727305, 0.009770691195218192, 0.0, 0.0032568970650727305, 0.0, 0.009770691195218192, 0.006513794130145461, 0.006513794130145461, 0.009770691195218192, 0.0, 0.0032568970650727305, 0.0, 0.016284485325363654, 0.0, 0.0, 0.009770691195218192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22472589749001842, 0.026055176520581844, 0.07165173543160007, 0.09445001488710919, 0.35500178009292765, 0.04559655891101823, 0.08142242662681827, 0.15633105912349107, 0.19867072096943658, 0.0032568970650727305, 0.029312073585654578, 0.13353277966798197, 0.06513794130145462, 0.23449658868523662, 0.2768362505311821, 0.08793622075696372, 0.0, 0.16284485325363654, 0.20192761803450932, 0.24752417694552753, 0.10422070608232738, 0.026055176520581844, 0.0749086324966728, 0.0032568970650727305, 0.03908276478087277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07816552956174554]
[0.6038682426484437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010411521424973168, 0.010411521424973168, 0.0, 0.0, 0.02776405713326178, 0.0, 0.020823042849946335, 0.006941014283315445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0034705071416577223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006941014283315445, 0.0, 0.0, 0.0, 0.0034705071416577223, 0.0034705071416577223, 0.0, 0.006941014283315445, 0.0, 0.0, 0.0, 0.01388202856663089, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02776405713326178, 0.0, 0.02776405713326178, 0.0, 0.0, 0.0, 0.2012894142161479, 0.03470507141657722, 0.12493825709967801, 0.12146774995802029, 0.4199313641405844, 0.06593963569149673, 0.07982166425812762, 0.1561728213745975, 0.22558296420775195, 0.0, 0.024293549991604057, 0.0937036928247585, 0.05205760712486584, 0.2325239784910674, 0.22211245706609423, 0.06593963569149673, 0.0, 0.18393687850785928, 0.22211245706609423, 0.2706995570493024, 0.08676267854144307, 0.062469128549839006, 0.04164608569989267, 0.020823042849946335, 0.02776405713326178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08329217139978534]
[0.6034622388281531, 0.0, 0.0, 0.0, 0.0, 0.0016762839967448696, 0.0, 0.0, 0.005028851990234609, 0.005028851990234609, 0.0, 0.0, 0.025144259951173042, 0.0, 0.023467975954428174, 0.0, 0.0016762839967448696, 0.0016762839967448696, 0.0016762839967448696, 0.0, 0.0016762839967448696, 0.0, 0.0, 0.0, 0.0016762839967448696, 0.0016762839967448696, 0.003352567993489739, 0.0, 0.0, 0.0, 0.0, 0.0016762839967448696, 0.0, 0.005028851990234609, 0.005028851990234609, 0.0016762839967448696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006705135986979478, 0.0, 0.0, 0.0, 0.0016762839967448696, 0.003352567993489739, 0.0, 0.0016762839967448696, 0.0, 0.0, 0.005028851990234609, 0.0016762839967448696, 0.0, 0.0016762839967448696, 0.0, 0.0, 0.0, 0.0016762839967448696, 0.003352567993489739, 0.0, 0.003352567993489739, 0.0, 0.0, 0.0, 0.22965090755404713, 0.03520196393164226, 0.13075015174609983, 0.10895845978841652, 0.4039844432155136, 0.05196480389909096, 0.050288519902346084, 0.1475129917135485, 0.2547951675052202, 0.005028851990234609, 0.021791691957683303, 0.11231102778190626, 0.05196480389909096, 0.2430611795280061, 0.22126948757032278, 0.06202250787956017, 0.0016762839967448696, 0.17936238765170104, 0.20115407960938433, 0.2866445634433727, 0.06537507587304991, 0.05866993988607044, 0.05196480389909096, 0.013410271973958957, 0.04023081592187687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04023081592187687]
[0.6319334885835687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004787374913511884, 0.004787374913511884, 0.0, 0.0, 0.014362124740535652, 0.0, 0.02633056202431536, 0.0, 0.002393687456755942, 0.004787374913511884, 0.007181062370267826, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002393687456755942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01196843728377971, 0.007181062370267826, 0.002393687456755942, 0.002393687456755942, 0.004787374913511884, 0.0, 0.0, 0.0, 0.009574749827023768, 0.0, 0.002393687456755942, 0.0, 0.01196843728377971, 0.007181062370267826, 0.0, 0.004787374913511884, 0.0, 0.0, 0.007181062370267826, 0.004787374913511884, 0.004787374913511884, 0.0, 0.0, 0.0, 0.0, 0.002393687456755942, 0.002393687456755942, 0.0, 0.002393687456755942, 0.0, 0.0, 0.0, 0.22021924602154666, 0.040692686764851015, 0.10532224809726144, 0.07181062370267825, 0.3925647429079745, 0.050267436591874784, 0.05266112404863072, 0.13404649757833276, 0.22021924602154666, 0.002393687456755942, 0.031117936937827245, 0.1484086223188684, 0.05744849896214261, 0.22021924602154666, 0.22979399584857044, 0.04787374913511884, 0.0, 0.1771328717999397, 0.20825080873776694, 0.2776677449836893, 0.11729068538104115, 0.045480061678362896, 0.06702324878916638, 0.007181062370267826, 0.035905311851339126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05744849896214261]
[0.5955065798574667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011676599605048367, 0.0038921998683494555, 0.0038921998683494555, 0.0, 0.0, 0.0350297988151451, 0.0038921998683494555, 0.019460999341747276, 0.0, 0.011676599605048367, 0.007784399736698911, 0.011676599605048367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007784399736698911, 0.007784399736698911, 0.007784399736698911, 0.0038921998683494555, 0.0, 0.0, 0.007784399736698911, 0.0038921998683494555, 0.0038921998683494555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007784399736698911, 0.0, 0.007784399736698911, 0.0, 0.007784399736698911, 0.0038921998683494555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2607773911794135, 0.0350297988151451, 0.14790359499727931, 0.10898159631378475, 0.3580823878881499, 0.0700595976302902, 0.054490798156892374, 0.10119719657708584, 0.27634619065281135, 0.0, 0.011676599605048367, 0.10898159631378475, 0.0778439973669891, 0.24131639183766623, 0.2179631926275695, 0.06227519789359129, 0.0038921998683494555, 0.21407099275922004, 0.22963979223261788, 0.24910079157436515, 0.09730499670873638, 0.06227519789359129, 0.031137598946795644, 0.007784399736698911, 0.0700595976302902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09730499670873638]
[0.6059691797115715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01534099189143219, 0.0038352479728580476, 0.0038352479728580476, 0.0, 0.0, 0.038352479728580476, 0.0038352479728580476, 0.023011487837148285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011505743918574143, 0.007670495945716095, 0.0, 0.0, 0.0, 0.011505743918574143, 0.0038352479728580476, 0.011505743918574143, 0.0, 0.0, 0.0, 0.0, 0.0038352479728580476, 0.0, 0.0, 0.0, 0.007670495945716095, 0.0, 0.007670495945716095, 0.0038352479728580476, 0.01534099189143219, 0.011505743918574143, 0.0, 0.0038352479728580476, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26846735810006334, 0.019176239864290238, 0.09588119932145119, 0.13423367905003167, 0.4103715330958111, 0.08437545540287704, 0.05752871959287071, 0.0882107033757351, 0.19943289458861846, 0.0038352479728580476, 0.007670495945716095, 0.11122219121288338, 0.053693471620012666, 0.24929111823577307, 0.23011487837148284, 0.04602297567429657, 0.0, 0.1764214067514702, 0.19559764661576043, 0.29147884593721163, 0.053693471620012666, 0.049858223647154615, 0.01534099189143219, 0.0038352479728580476, 0.04218772770143852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09588119932145119]
[0.5627565483186368, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.028675492907956016, 0.010753309840483505, 0.02150661968096701, 0.0, 0.007168873226989004, 0.007168873226989004, 0.014337746453978008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003584436613494502, 0.0, 0.010753309840483505, 0.007168873226989004, 0.0, 0.0, 0.003584436613494502, 0.0, 0.003584436613494502, 0.0, 0.0, 0.0, 0.0, 0.003584436613494502, 0.0, 0.0, 0.0, 0.010753309840483505, 0.0, 0.010753309840483505, 0.003584436613494502, 0.0, 0.003584436613494502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2544949995581096, 0.03942880274843952, 0.11828640824531857, 0.11111753501832955, 0.47314563298127427, 0.053766549202417524, 0.053766549202417524, 0.09319535195085704, 0.2688327460120876, 0.0, 0.007168873226989004, 0.11111753501832955, 0.07885760549687904, 0.23298837987714263, 0.18280626728821958, 0.060935422429406534, 0.003584436613494502, 0.17205295744773608, 0.2616638727850986, 0.2222350700366591, 0.06810429565639553, 0.07885760549687904, 0.028675492907956016, 0.003584436613494502, 0.02509105629446151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08961091533736254]
[0.6029638703318019, 0.0, 0.006774874947548336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04403668715906418, 0.006774874947548336, 0.023712062316419178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003387437473774168, 0.0, 0.0, 0.0, 0.006774874947548336, 0.0, 0.0, 0.0, 0.003387437473774168, 0.0, 0.0, 0.0, 0.0, 0.003387437473774168, 0.006774874947548336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006774874947548336, 0.0, 0.0, 0.0, 0.006774874947548336, 0.0, 0.0, 0.0, 0.003387437473774168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23712062316419177, 0.04064924968529002, 0.1388849364247409, 0.13211006147719256, 0.40987993432667436, 0.05758643705416086, 0.047424124632838356, 0.09823568673945088, 0.22695831074286926, 0.006774874947548336, 0.006774874947548336, 0.10839799916077338, 0.07791106189680587, 0.21679599832154675, 0.1998588109526759, 0.05081156210661252, 0.0, 0.2134085608477726, 0.24050806063796593, 0.25744524800683677, 0.08129849937058004, 0.09823568673945088, 0.05081156210661252, 0.0, 0.03387437473774168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0846859368443542]
